X,Y,Facies,Porosity,Perm,AI
50,900,1,0.220761463,140.0212663,3413.063944
50,850,1,0.237154472,39.83712935,3074.562617
50,800,1,0.234351522,84.99243742,2292.783358
50,750,1,0.24455309,90.63230695,2494.848885
50,700,1,0.231786615,811.5479788,2522.063995
50,650,1,0.233279565,426.9924556,3964.185956
50,550,1,0.234423404,2398.406492,3318.885844
50,500,1,0.219656708,1637.224971,3030.874323
50,450,1,0.200388831,265.6360194,3454.389302
50,350,0,0.165907533,7.951511146,5025.286221
50,300,0,0.155198907,1.476967396,4939.312852
50,150,0,0.175103058,5.476548202,4770.744199
100,950,1,0.202123955,357.4816414,3383.118632
100,900,1,0.202244681,212.501314,4061.372917
100,850,1,0.215807896,390.0941546,3654.964489
100,800,1,0.224677252,74.49141387,2440.528683
100,750,1,0.208432988,22.67626735,2970.026585
100,700,1,0.218478279,349.1192394,2860.197838
100,650,1,0.247121689,5943.365697,1746.387548
100,600,1,0.240469802,3189.207946,3134.257699
100,550,1,0.233489248,790.6170792,3408.558163
100,500,1,0.213317537,373.317275,2561.044998
100,450,1,0.184098971,799.9068562,2517.581317
100,350,0,0.164817226,521.754379,4852.855541
100,300,0,0.155894616,12.81300389,4232.532489
100,250,0,0.14079293,1.374032491,5725.525232
100,200,0,0.132802447,0.736625703,5871.195228
100,150,0,0.158501421,6.555531592,4645.579708
100,50,0,0.161719319,0.197018134,4406.752839
150,950,1,0.189523894,217.792088,3633.712838
150,900,1,0.21695036,217.9930343,3793.425782
150,700,1,0.197221301,282.4802965,3008.795746
150,650,1,0.232075415,1423.081037,2691.115772
150,600,1,0.223523392,785.046812,2162.276289
150,550,1,0.208253609,3091.709875,2678.039856
150,500,1,0.217501869,634.0286691,2351.637773
150,450,1,0.205913824,241.7133441,3803.780922
150,400,1,0.180575587,159.3675953,3004.023333
150,350,1,0.168305672,33.44437861,3811.131881
150,250,0,0.177064994,27.12723669,4280.471029
150,200,0,0.149399992,4.687625273,5576.114671
150,150,0,0.124888151,0.888011329,4800.253056
150,100,0,0.136246087,1.027307224,5089.985356
200,950,1,0.246607938,1976.730793,3303.574717
200,900,1,0.227732389,615.2127248,3100.961761
200,850,1,0.202796307,200.3219187,3156.747696
200,800,1,0.205297948,31.7219665,3121.864897
200,750,1,0.210437984,55.96875587,3109.522586
200,650,1,0.20723509,233.245854,2750.585249
200,600,1,0.212881393,1116.932472,2171.451364
200,550,1,0.222079234,1102.265361,3059.187004
200,500,1,0.228811139,2111.792845,3272.459578
200,350,1,0.191573774,223.6266784,3456.899706
200,300,1,0.192971536,91.64087981,3398.446605
200,250,1,0.188043474,57.80478382,4997.078597
200,200,0,0.167207303,51.9881325,5046.736113
200,150,0,0.167124791,3.042590288,5500.997419
200,100,0,0.160488633,0.544850682,4626.959354
250,950,1,0.23762099,976.5282293,2553.448249
250,900,1,0.212163691,1724.530466,3789.390381
250,850,1,0.220255137,1531.10176,3887.766355
250,800,1,0.211504867,193.7208291,3614.326891
250,750,1,0.214453009,180.9970501,3540.687271
250,700,1,0.197276727,25.32991442,3900.807008
250,600,1,0.206378419,332.8743683,2747.311502
250,550,1,0.191565499,76.84052469,3670.457907
250,500,1,0.18786517,156.6475781,3384.33122
250,400,1,0.191297183,1708.699497,3356.147947
250,350,1,0.220646314,1560.083777,3158.288823
250,300,1,0.20704921,913.7923332,3212.200147
250,250,1,0.226801969,424.7668345,3508.601491
250,200,1,0.18313958,99.75551186,5257.846464
250,50,0,0.139636894,0.347182421,4747.274043
300,950,1,0.252771996,7452.343369,2862.446918
300,900,1,0.229985945,199.0328884,3389.260915
300,850,1,0.252973661,2393.98682,3154.583759
300,750,1,0.21603737,57.11590308,3625.314978
300,600,1,0.193968714,16.07107277,4055.690007
300,550,1,0.187114279,493.364633,2093.073315
300,500,1,0.18545641,102.1763461,2043.342445
300,400,1,0.212309662,944.0590159,3170.746051
300,350,1,0.214420158,974.4291344,3240.66814
300,300,1,0.233066865,1166.410071,3349.213274
300,250,1,0.229069001,266.2900944,3549.494634
300,200,1,0.222002353,657.6519437,3984.447933
300,50,0,0.133850986,0.064230808,5121.793359
350,850,1,0.236465076,2811.547236,2835.653386
350,800,1,0.228712674,549.070481,3385.130706
350,750,1,0.241048166,4144.097217,3892.353633
350,700,1,0.220246682,100.6178583,3558.981179
350,550,0,0.178444155,9.529819965,3057.189525
350,500,0,0.157522957,298.1846022,3175.524
350,400,1,0.20814796,158.5369205,3132.239192
350,300,1,0.218955668,729.212523,3172.417179
350,250,1,0.261090681,3253.574281,2955.654361
350,150,1,0.209565248,547.216936,4682.008925
350,50,0,0.166259777,3.264497534,5016.841662
400,950,1,0.212607643,176.8717806,3815.266293
400,900,1,0.24146844,560.6689466,2951.99967
400,800,1,0.197763662,241.1937695,2847.644433
400,700,1,0.211023086,863.0091436,3887.674541
400,600,1,0.185463231,3.072668203,3179.300078
400,500,0,0.151349605,28.78539621,3459.016173
400,450,1,0.16689673,119.5929094,3487.055683
400,400,1,0.202011373,285.7116056,2718.75376
400,300,1,0.209144375,666.6077696,2858.402325
400,100,1,0.221983248,849.8457325,4040.037333
400,50,1,0.217573595,8.663589003,4320.808591
450,950,1,0.172777011,2657.747935,3231.851229
450,900,1,0.187649777,109.5273854,4364.407703
450,850,1,0.182970683,245.1556474,3419.049052
450,750,1,0.200436271,136.6617659,3786.782856
450,650,1,0.191235702,102.6170326,3653.686412
450,600,1,0.157396306,1.064601408,3509.167703
450,350,1,0.195551798,133.0552476,2173.09907
450,300,1,0.186886709,142.1900805,3581.521491
450,250,1,0.197393223,320.1290571,3717.849645
450,200,1,0.19325516,353.8735037,3260.000608
450,150,1,0.201052011,32.85335937,3766.872859
450,100,1,0.222058426,24.33761097,3990.629874
500,950,0,0.166848096,44.77342415,3967.324797
500,750,1,0.178758934,215.1304369,3433.169829
500,700,1,0.180957892,169.6817913,3958.481242
500,550,1,0.180027141,1.851958762,4253.760055
500,350,1,0.179862215,403.5107421,3068.056979
500,300,1,0.197641167,78.75366979,3797.356403
500,250,1,0.164522209,261.503893,3374.006413
500,200,1,0.184411102,35.97195565,4334.550919
500,50,1,0.186649722,11.41789945,3555.019191
550,950,0,0.159065948,1.494321812,3852.944428
550,850,0,0.176174113,20.94725044,3982.173059
550,700,1,0.175937395,26.88647601,4307.308937
550,600,1,0.189850573,23.5718312,4375.48898
550,550,1,0.197097474,22.89339777,3268.426512
550,400,1,0.203306698,40.96727528,3587.675976
550,300,1,0.185576423,80.14577658,4103.69177
550,200,0,0.158777188,11.37236098,3867.801325
550,150,0,0.153386365,34.39316758,4223.516983
550,100,0,0.134804447,9.089181477,3850.071061
600,950,0,0.156272941,6.708429551,4023.172527
600,850,0,0.165832048,108.4885825,3630.433593
600,800,0,0.176697708,16.53715983,3888.213934
600,750,0,0.162694606,5.765041178,4268.560736
600,700,0,0.164897718,16.32000046,4496.831504
600,650,0,0.172034151,15.15928545,3327.828531
600,500,1,0.165063633,5.456382944,4755.56354
600,450,1,0.192132103,5.701592812,3669.254559
600,300,0,0.182254116,95.61214814,4346.803141
600,250,0,0.170066495,32.77266332,3564.796765
600,200,0,0.167729686,15.70961077,3116.440217
650,950,0,0.179750305,4.35155462,3585.250879
650,900,0,0.153557586,12.7188198,4204.675439
650,850,0,0.146179545,11.87248075,3465.512666
650,750,0,0.170731917,10.72056039,4535.625583
